timestamp,cycle,interface,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_errors,tx_errors,status,link_speed
1748373265,20,lo,49165,48979,179,180,0,0,1,0.0
1748373269,21,eth0,1602961,855927,2293,1385,0,0,1,1000.0
1748373269,21,wlan0,2536794,1273193,2917,1726,2,2,1,150.0
1748373269,21,lo,49367,49092,184,185,0,0,1,0.0
1748373274,22,eth0,1608721,856540,2352,1393,0,0,1,1000.0
1748373274,22,wlan0,2543437,1274476,2954,1793,2,2,1,150.0
1748373274,22,lo,49502,49371,186,187,0,0,1,0.0
1748373279,23,eth0,1618283,863314,2402,1417,1,0,1,1000.0
1748373279,23,wlan0,2546172,1277238,2971,1808,2,2,1,150.0
1748373279,23,lo,49695,49665,187,188,0,0,1,0.0
1748373284,24,eth0,1629375,865246,2496,1429,2,0,1,1000.0
1748373284,24,wlan0,2550054,1281200,3048,1839,2,2,1,150.0
1748373284,24,lo,49844,49857,188,189,0,0,1,0.0
1748373289,25,eth0,1633504,866873,2544,1434,2,0,1,1000.0
1748373289,25,wlan0,2554357,1283584,3072,1863,2,2,1,150.0
1748373289,25,lo,50025,49969,193,190,0,0,1,0.0
1748373294,26,eth0,1635243,867576,2578,1466,2,0,1,1000.0
1748373294,26,wlan0,2557136,1287258,3148,1916,2,2,1,150.0
1748373294,26,lo,50214,50159,198,191,0,0,1,0.0
1748373299,27,eth0,1646069,872960,2674,1486,2,0,1,1000.0
1748373299,27,wlan0,2561515,1288301,3210,1975,2,2,1,150.0
1748373299,27,lo,50396,50301,201,193,0,0,1,0.0
1748373303,28,eth0,1650163,877410,2748,1516,2,0,1,1000.0
1748373303,28,wlan0,2566555,1292995,3224,2018,2,2,1,150.0
1748373303,28,lo,50676,50583,202,195,0,0,1,0.0
1748373308,29,eth0,1655537,881240,2854,1566,2,0,1,1000.0
1748373308,29,wlan0,2575297,1299793,3270,2044,3,2,1,150.0
1748373308,29,lo,50886,50787,203,198,0,0,1,0.0
1748373313,30,eth0,1660326,882514,2906,1577,2,0,1,1000.0
1748373313,30,wlan0,2587680,1306018,3335,2083,3,2,1,150.0
1748373313,30,lo,51180,50907,205,201,0,0,1,0.0
1748373318,31,eth0,1670580,889162,2946,1613,2,0,1,1000.0
1748373318,31,wlan0,2596420,1311096,3356,2100,3,2,1,150.0
1748373318,31,lo,51292,51024,206,205,0,0,1,0.0
1748373323,32,eth0,1674090,891938,2987,1629,2,0,1,1000.0
1748373323,32,wlan0,2597650,1314312,3389,2128,3,2,1,150.0
1748373323,32,lo,51532,51223,209,208,0,0,1,0.0
1748373328,33,eth0,1684274,894616,3035,1691,2,0,1,1000.0
1748373328,33,wlan0,2601988,1315222,3449,2135,3,2,1,150.0
1748373328,33,lo,51635,51337,214,212,0,0,1,0.0
1748373333,34,eth0,1688899,896264,3048,1702,2,0,1,1000.0
1748373333,34,wlan0,2606981,1316063,3506,2168,3,2,1,150.0
1748373333,34,lo,51928,51508,215,215,0,0,1,0.0
1748373338,35,eth0,1690683,899357,3058,1730,2,0,1,1000.0
1748373338,35,wlan0,2609239,1318412,3557,2193,3,2,1,150.0
1748373338,35,lo,52084,51647,220,220,0,0,1,0.0
1748373343,36,eth0,1699263,903795,3086,1754,2,0,1,1000.0
1748373343,36,wlan0,2615774,1321882,3612,2216,3,2,1,150.0
1748373343,36,lo,52323,51788,224,221,0,0,1,0.0
1748373348,37,eth0,1701381,906227,3198,1812,2,0,1,1000.0
1748373348,37,wlan0,2621571,1327011,3674,2258,3,2,1,150.0
1748373348,37,lo,52557,52000,228,222,0,0,1,0.0
1748373353,38,eth0,1710575,910073,3314,1854,2,0,1,1000.0
1748373353,38,wlan0,2626693,1330423,3739,2310,3,2,1,150.0
1748373353,38,lo,52774,52194,229,227,0,0,1,0.0
1748373358,39,eth0,1713283,911061,3360,1860,2,0,1,1000.0
1748373358,39,wlan0,2628341,1335665,3842,2369,3,2,1,150.0
1748373358,39,lo,52999,52425,233,228,0,0,1,0.0
